     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>IRONFORGE — Elite Strength & Conditioning Studio</title>
     7→<script src="https://cdn.tailwindcss.com"></script>
     8→<link href="https://fonts.googleapis.com/css2?family=Bebas+Neue&family=Oswald:wght@300;400;500;600;700&family=Archivo:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;700&display=swap" rel="stylesheet">
     9→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    10→<style>
    11→  :root {
    12→    --bg: #0a0a0a;
    13→    --bg-darker: #050505;
    14→    --bg-card: #141414;
    15→    --bg-card-hover: #1a1a1a;
    16→    --fg: #f5f5f5;
    17→    --fg-dim: #c0c0c0;
    18→    --muted: #6a6a6a;
    19→    --accent: #FF5400;
    20→    --accent-bright: #FF7A33;
    21→    --accent-dim: #B33A00;
    22→    --accent-glow: rgba(255, 84, 0, 0.45);
    23→    --silver: #C8C8C8;
    24→    --silver-dim: #5a5a5a;
    25→    --border: #1f1f1f;
    26→    --border-light: #2a2a2a;
    27→  }
    28→  
    29→  * { box-sizing: border-box; }
    30→  html { scroll-behavior: smooth; }
    31→  
    32→  body {
    33→    background: var(--bg);
    34→    color: var(--fg);
    35→    font-family: 'Archivo', sans-serif;
    36→    overflow-x: hidden;
    37→    margin: 0;
    38→    -webkit-font-smoothing: antialiased;
    39→  }
    40→  
    41→  /* Typography */
    42→  .font-display { font-family: 'Bebas Neue', sans-serif; letter-spacing: 0.005em; }
    43→  .font-heading { font-family: 'Oswald', sans-serif; }
    44→  .font-body { font-family: 'Archivo', sans-serif; }
    45→  .font-mono { font-family: 'JetBrains Mono', monospace; }
    46→  
    47→  /* Grain overlay */
    48→  .grain {
    49→    position: fixed;
    50→    inset: -10%;
    51→    pointer-events: none;
    52→    z-index: 200;
    53→    opacity: 0.08;
    54→    background-image: url("data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' width='250' height='250'><filter id='n'><feTurbulence type='fractalNoise' baseFrequency='0.9' numOctaves='3' stitchTiles='stitch'/></filter><rect width='100%' height='100%' filter='url(%23n)'/></svg>");
    55→    mix-blend-mode: overlay;
    56→    will-change: transform;
    57→  }
    58→  
    59→  /* Section reveal */
    60→  .reveal {
    61→    opacity: 0;
    62→    transform: translateY(48px);
    63→    transition: opacity 0.9s cubic-bezier(0.22, 1, 0.36, 1), transform 0.9s cubic-bezier(0.22, 1, 0.36, 1);
    64→    transition-delay: var(--delay, 0s);
    65→  }
    66→  .reveal.in-view { opacity: 1; transform: translateY(0); }
    67→  
    68→  .reveal-stagger > * {
    69→    opacity: 0;
    70→    transform: translateY(30px);
    71→    transition: opacity 0.7s cubic-bezier(0.22, 1, 0.36, 1), transform 0.7s cubic-bezier(0.22, 1, 0.36, 1);
    72→  }
    73→  .reveal-stagger.in-view > * {
    74→    opacity: 1;
    75→    transform: translateY(0);
    76→  }
    77→  .reveal-stagger.in-view > *:nth-child(1) { transition-delay: 0s; }
    78→  .reveal-stagger.in-view > *:nth-child(2) { transition-delay: 0.1s; }
    79→  .reveal-stagger.in-view > *:nth-child(3) { transition-delay: 0.2s; }
    80→  .reveal-stagger.in-view > *:nth-child(4) { transition-delay: 0.3s; }
    81→  .reveal-stagger.in-view > *:nth-child(5) { transition-delay: 0.4s; }
    82→  .reveal-stagger.in-view > *:nth-child(6) { transition-delay: 0.5s; }
    83→  
    84→  /* Hero reel */
    85→  .reel-frame {
    86→    position: absolute;
    87→    inset: 0;
    88→    opacity: 0;
    89→    transition: opacity 2s ease-in-out;
    90→  }
    91→  .reel-frame.active { opacity: 1; }
    92→  .reel-frame img {
    93→    width: 100%;
    94→    height: 100%;
    95→    object-fit: cover;
    96→    filter: grayscale(100%) contrast(1.55) brightness(0.42);
    97→    transform: scale(1.06);
    98→  }
    99→  .reel-frame.active img {
   100→    animation: kenburns 9s ease-out forwards;
   101→  }
   102→  @keyframes kenburns {
   103→    0% { transform: scale(1.06) translate(0, 0); }
   104→    100% { transform: scale(1.2) translate(-3%, -3%); }
   105→  }
   106→  
   107→  .hero-overlay {
   108→    position: absolute;
   109→    inset: 0;
   110→    background: 
   111→      linear-gradient(180deg, rgba(10,10,10,0.92) 0%, rgba(10,10,10,0.45) 28%, rgba(10,10,10,0.55) 65%, rgba(10,10,10,0.98) 100%),
   112→      linear-gradient(90deg, rgba(10,10,10,0.85) 0%, rgba(10,10,10,0.2) 50%, rgba(10,10,10,0.5) 100%),
   113→      radial-gradient(ellipse at 25% 60%, rgba(255, 84, 0, 0.18) 0%, transparent 55%);
   114→  }
   115→  
   116→  /* Coach flip card */
   117→  .flip-card {
   118→    perspective: 1800px;
   119→    height: 580px;
   120→  }
   121→  .flip-card-inner {
   122→    position: relative;
   123→    width: 100%;
   124→    height: 100%;
   125→    transition: transform 0.9s cubic-bezier(0.4, 0.2, 0.2, 1);
   126→    transform-style: preserve-3d;
   127→  }
   128→  .flip-card:hover .flip-card-inner,
   129→  .flip-card.flipped .flip-card-inner {
   130→    transform: rotateY(180deg);
   131→  }
   132→  .flip-face {
   133→    position: absolute;
   134→    inset: 0;
   135→    backface-visibility: hidden;
   136→    -webkit-backface-visibility: hidden;
   137→    overflow: hidden;
   138→  }
   139→  .flip-back { transform: rotateY(180deg); }
   140→  
   141→  /* Pulse */
   142→  @keyframes pulse-cta {
   143→    0%, 100% { 
   144→      box-shadow: 0 0 0 0 rgba(255, 84, 0, 0.65), 0 0 40px rgba(255, 84, 0, 0.3);
   145→    }
   146→    50% { 
   147→      box-shadow: 0 0 0 18px rgba(255, 84, 0, 0), 0 0 40px rgba(255, 84, 0, 0.3);
   148→    }
   149→  }
   150→  .pulse-btn { animation: pulse-cta 2.4s ease-out infinite; }
   151→  
   152→  /* Sticky bar */
   153→  .sticky-cta {
   154→    position: fixed;
   155→    bottom: 0;
   156→    left: 0;
   157→    right: 0;
   158→    transform: translateY(110%);
   159→    transition: transform 0.6s cubic-bezier(0.22, 1, 0.36, 1);
   160→    z-index: 90;
   161→  }
   162→  .sticky-cta.visible { transform: translateY(0); }
   163→  
   164→  /* Marquee */
   165→  @keyframes marquee {
   166→    0% { transform: translateX(0); }
   167→    100% { transform: translateX(-50%); }
   168→  }
   169→  .marquee-track {
   170→    display: flex;
   171→    animation: marquee 38s linear infinite;
